"file" "checksum" "built" "date"
"_extras/about.md" "63c02fe8c0fe338f1e6a4b53d67bd3c3" "site/built/about.md" "2022-05-18"
"_extras/additional_material.md" "c7c881771b755413710f18f4c8db6971" "site/built/additional_material.md" "2022-05-18"
"_extras/discuss.md" "5de98d3f7a9fa748c90e62bfeed14752" "site/built/discuss.md" "2022-05-18"
"_extras/extra_exercises.md" "21306ac3ffabbf5aecb5e13aef925157" "site/built/extra_exercises.md" "2022-05-18"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "cef176c3361aebec46674f12025d15f3" "site/built/guide.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "45e29c52eb72cf821f694fd7a7de416c" "site/built/config.yaml" "2022-05-18"
"index.md" "31a8482a154b9e9e37e72757aede779b" "site/built/index.md" "2022-05-18"
"reference.md" "1aa9d02e4b95055564d54e56f4a6760c" "site/built/reference.md" "2022-05-18"
"setup.md" "1b1c338a8b27149bf827152fd93109ae" "site/built/setup.md" "2022-05-18"
"episodes/01-intro.md" "66d998dbf200ad4944eece2c1e21ca3e" "site/built/01-intro.md" "2022-05-18"
"episodes/02-numpy.md" "228347450b90f018c60274ec9a617f23" "site/built/02-numpy.md" "2022-05-18"
"episodes/03-matplotlib.md" "ef80083255ee740ee8191c00c9e53e5f" "site/built/03-matplotlib.md" "2022-05-18"
"episodes/04-lists.md" "5f2aa28e3c9ce91b46b073ce0f2bb0c3" "site/built/04-lists.md" "2022-05-18"
"episodes/05-loop.md" "f5e1e2c0ab2ff71f8d019059d54bae99" "site/built/05-loop.md" "2022-05-18"
"episodes/06-files.md" "87a79a23ce49d164d71253a8645e2b4d" "site/built/06-files.md" "2022-05-18"
"episodes/07-cond.md" "785e41119420e932b0272835f2d4edcb" "site/built/07-cond.md" "2022-05-18"
"episodes/08-func.md" "e4f0ba66313d9ee275ce7e8db7c6bd30" "site/built/08-func.md" "2022-05-18"
"episodes/09-errors.md" "83f95b1d788fa459e38aed265296c78e" "site/built/09-errors.md" "2022-05-18"
"episodes/10-defensive.md" "dd189f9e5fa48a784f1c804880cbf837" "site/built/10-defensive.md" "2022-05-18"
"episodes/11-debugging.md" "80bc5ab6b01f74d49c36ab0b91ff9c2b" "site/built/11-debugging.md" "2022-05-18"
"episodes/12-cmdline.md" "66861b935c90d797c203b76cf6c85957" "site/built/12-cmdline.md" "2022-05-18"
"instructors/instructor-notes.md" "ec2a5604d6d90c48e0ccbe295ea2c95b" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "585d92c98426d962a1e9370227fe64fa" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "160b5cd869b11544335d888a6739c641" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "797644e32e73190baf3ea0331bbf0598" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
